-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\44a6b883306ebf7870b6680aee1e2372\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\787d779540628db050f9d00f02856da3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victor\.gradle\caches\transforms-3\cfbe344fd97eb3b6cc3c24d7c17329c4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5e1518a5a34e2820040dfd86efe15463\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victor\.gradle\caches\transforms-3\b91cfad1ee8e9d0b852e25971bbb12a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\dced65dc564cebcee73df131b07167e1\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\3c301fd1706f409db252d15fb01e14a6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victor\.gradle\caches\transforms-3\b2e5dc9ebe1dd780a21e747e925b39e6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victor\.gradle\caches\transforms-3\70417ca5aae4bf5a9d70b3e4539bfe89\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Victor\.gradle\caches\transforms-3\de695b85b96030e9ea558280c60f3697\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\0cee943e5e47a1776c067e48ada5f417\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\2173992b4edba5fbe932087db59426b8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\06dfc384d24e838c5f4f70ce8de941c6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\92e9d5182b82db29628b2d56bb203874\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Victor\.gradle\caches\transforms-3\00c12f15ee6df5ffa4effd06e4ee1183\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\0e61e27485161fc94eb386a464316b83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\feee13653fe9607fc00d060af69ed64e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\98dbaa1e604f3511eed08d708bd188af\transformed\jetified-camera-core-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\1d05396fa36a8765ad2a42d5322c49a0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\d92743672acf72262d5814f4f839dc65\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\df3aa453a3cc56d9d0a0511be4021df9\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\315dbe08ff58140128545fad8d21262e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\08bee838fcae0065273b3565280700c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\9f4e242402f12f223064ce25bd2ae090\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\6bf30e727029e2287ff9423118d4c177\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\741d405194c3b11f2a3c538284ec22fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\7d90f039443e4600ea7e951482199c61\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\7044c7ebabc8f895cb2a1b401b410343\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4c5c3559565fdc27fa86f6132b9f4633\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5fa3f89b1f263bb43fe702f8429efa37\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4d38f069fbe744e51b2fbbbaff7ab53d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\d38bf36f4394e003bf8c9e0ff7837745\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\63f8af0980b1fa4606eb7212ddbc69db\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\f8305981979c8d3d131afc86216af8aa\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\c8c015dbc7cc65f362fda97045ac3e6c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\abbaed75dd57797efd7173c3afc813f5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Victor\.gradle\caches\transforms-3\94b69091158187e0142dcec4684066ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\01285144e5ae6bd927734ed6d62d1325\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\bea32928ebc07159f183a960b0ba1038\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\42af7608b78e78faa7a83c1868c1a0e7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Victor\.gradle\caches\transforms-3\eb1c464f5b019b4fff97491050880289\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\fdad1602516857f2ba17a2b0e0981c15\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\7a9a39ca57e47eee1340006c9240c8a6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
	package
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Victor\.gradle\caches\transforms-3\eb1c464f5b019b4fff97491050880289\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Victor\.gradle\caches\transforms-3\eb1c464f5b019b4fff97491050880289\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:7:22-76
uses-sdk
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FlutterProjects\m_express_cb\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FlutterProjects\m_express_cb\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FlutterProjects\m_express_cb\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FlutterProjects\m_express_cb\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterProjects\m_express_cb\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterProjects\m_express_cb\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\FlutterProjects\m_express_cb\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\FlutterProjects\m_express_cb\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FlutterProjects\m_express_cb\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FlutterProjects\m_express_cb\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_map_location_picker] D:\FlutterProjects\m_express_cb\build\google_map_location_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_map_location_picker] D:\FlutterProjects\m_express_cb\build\google_map_location_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\FlutterProjects\m_express_cb\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\FlutterProjects\m_express_cb\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FlutterProjects\m_express_cb\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FlutterProjects\m_express_cb\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FlutterProjects\m_express_cb\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FlutterProjects\m_express_cb\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\FlutterProjects\m_express_cb\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\FlutterProjects\m_express_cb\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\FlutterProjects\m_express_cb\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
